edge_id	activity_id	assay_id	doc_id	compound_inchikey	target_uniprot_accession	target_chembl_id	standard_type	activity_type	standard_relation	relation	standard_relation_raw	standard_value	standard_units	standard_value_nM	pchembl_value	pchembl_value_eff	assay_type	assay_type_desc	assay_description	assay_context	assay_confidence_score	bao_format	condition_pH	condition_temperature_c	condition_system	condition_context	conditions	data_validity_comment	activity_comment	doi	pubmed_id	n_evidence	n_docs	evidence_score_max	source	source_version	fetch_date
b704d0b0f6afaeb0c9bbe7729160132049d960dc	18006689	1654012	104091	HHSXWPACPVXXFV-WKIKZPBSSA-N	P37136	CHEMBL3199	IC50	IC50	=	=	=	44900.0	nM	44900.0	4.35	4.35	B	Binding assay	Inhibition of AChE in rat brain cortex homogenates using acetylthiocholine iodide as substrate in presence of BuChE inhibitor tetraisopropyl pyrophosphoramide measured after 15 mins by Ellman's method	Binding assay; Inhibition of AChE in rat brain cortex homogenates using acetylthiocholine iodide as substrate in presence of BuChE inhibitor tetraisopropyl pyrophosphoramide measured after 15 min	9	BAO_0000019			homogenate	system=homogenate	system=homogenate			10.1016/j.ejmech.2016.12.009	27951485	1	1	0.9999999999999999	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
7773f7da51833084847cf9c395f2dcccfed31a70	2080685	462589	38331	NUTQCENVKDJPDR-UHFFFAOYSA-N	P08069	CHEMBL1957	IC50	IC50	=	=	=	243.0	nM	243.0	6.61	6.61	B	Binding assay	Inhibition of IGF1R	Binding assay; Inhibition of IGF1R	8	BAO_0000357								10.1016/j.bmcl.2008.01.049	18258427	2	1	0.9499999999999998	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
f438f993f7c40114e8f4131191edeb2bbf0c7dca	663561	208522	15393	OFHIDRGUDULJBU-AXHZCLLHSA-N	P00734	CHEMBL204	Ki	Ki	=	=	=	2.4	nM	2.4	8.62	8.62	B	Binding assay	Inhibitory concentration against thrombin.	Binding assay; Inhibitory concentration against thrombin	8	BAO_0000357								10.1021/jm980354p	10212122	1	1	0.9499999999999998	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
3956037d99ff21382f52b90058a82cc56ff0e825	12646353	938986	72059	NOPAZNSWHUGMPN-UHFFFAOYSA-N	Q15858	CHEMBL4296	IC50	IC50	=	=	=	10.0	nM	10.0	8.0	8.0	B	Binding assay	Inhibition of NaV1.7 ion channel (unknown origin)	Binding assay; Inhibition of NaV1	9	BAO_0000357								10.1016/j.bmcl.2012.10.102	23177785	1	1	0.9999999999999999	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
4fefc662bdfdc41fd824a02a72d906d6acfb8c66	16858472	1636902	102226	JDAUQWJJTZSACZ-UHFFFAOYSA-N	O14920	CHEMBL1991	IC50	IC50	<=	<=	<=	1000.0	nM	1000.0		6.0	B	Binding assay	Inhibition of human recombinant C-terminal FLAG-epitope-tagged IKK2 expressed in baculovirus using biotinylated IkappaBalpha peptide as substrate assessed as decrease in [gamma-33P]-ATP incorporation in substrate after 30 mins by scintillation counting method	Binding assay; Inhibition of human recombinant C-terminal FLAG-epitope-tagged IKK2 expressed in baculovirus using biotinylated IkappaBalpha peptide as substrate assessed as decrease in [gamma-33P	9	BAO_0000019			recombinant	system=recombinant	system=recombinant					1	1	0.98	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
8e062bd80f94a55de7e248e730662df4dc890fda	27004754	2588919	131978	LYTLLDWQMFQALD-UHFFFAOYSA-N	P00750	CHEMBL1873	IC50	IC50	=	=	=	110.0	nM	110.0	6.96	6.96	B	Binding assay	Plasma-based Clot Lysis Assay: The clot-lysis test system configures the kinetics of clot formation and degradation in vitro and allows quantifying modulation of the process by selected test compounds.The test compounds were dissolved in 1% acetic acid and further complemented with an equal volume of DMSO. The resulting stock solutions were serially diluted in 0.5% acetic acid/50% DMSO. 1 μL aliquots of these solutions were placed into 384 well microplates (Greiner, black, transparent bottom), followed by 30 μL of diluted human citrated plasma (platelet-poor, final concentration: 5%; supplemented with fibrinogen, final concentration: 3 μM; dilution buffer: 20 mM HEPES, 150 mM NaCl, 0.01% Brij (pH 7)). The reactions were started by addition of 20 μL of CaCl2 (final concentration: 10 mM), and tPA (tissue plasminogen activator, final concentration: 0.2 nM) in dilution buffer, followed by an additional volume of 20 μL dilution buffer for improved mixing. The reactions were incubated at 37° C. Clot formation and degradation was monitored spectrophotometrically by kinetic optical density measurements at 405 nm. IC50 values were determined by comparing the resulting time courses with the time course of a blank control reaction.	Binding assay; Plasma-based Clot Lysis Assay: The clot-lysis test system configures the kinetics of clot formation and degradation in vitro and allows quantifying modulation of the process by sel	9	BAO_0000019	7	37	buffer;plasma	pH=7; temperature_c=37; system=buffer;plasma	pH=7; temperature_c=37; system=buffer;plasma		570984			1	1	0.9999999999999999	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
ce860b1228767a6b703ee0b8fc850f76a7ecf9ce	17784636	1642150	103259	PXPCKSAPWJMADV-UHFFFAOYSA-N	Q1A7N1	CHEMBL1667665	IC50	IC50	=	=	=	5.4	nM	5.4	8.27	8.27	B	Binding assay	Functional Assay: HEK293 cells stably expressing canine TRPM8 were routinely grown as monolayers in Dulbecco's minimum essential medium supplemented with 10% FBS, 2 mM L-glutamine, 100 units/mL penicillin, 100 μg/mL streptomycin and 400 μg/mL G418. Cells were maintained in 5% CO2 at 37° C. At 24 hr prior to assay, cells were seeded in black wall, clear-base poly-D-lysine coated 384-well plates (BD Biosciences, NJ, USA) at a density of 5,000 cells per well in culture medium and grown overnight in 5% CO2 at 37° C. On assay day, growth media was removed, and cells were loaded with Calcium 3 Dye (Molecular Devices) for 35 min at 37° C., under 5% CO2 and then incubated for 25 min at room temperature and atmosphere. Subsequently, cells were tested for agonist-induced increases in intracellular Ca2+ levels using FLIPR™ or FDSS. Cells were treated with compounds of the formula (I) at varying concentrations and intracellular Ca2+ was measured for 5 min prior to the addition of icilin to each well to achieve a final concentration that produces an approximately 80% maximal response.	Binding assay; Functional Assay: HEK293 cells stably expressing canine TRPM8 were routinely grown as monolayers in Dulbecco's minimum essential medium supplemented with 10% FBS, 2 mM L-glutamine,	8	BAO_0000219		37		temperature_c=37	temperature_c=37		421577			1	1	0.9499999999999998	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
b3c725101eb36ead6df04134f6f42a33e0c257df	26915352	2588591	131791	QDUBUKBLTBLKSO-UHFFFAOYSA-N	P36897	CHEMBL4439	IC50	IC50	=	=	=	0.3	nM	0.3	9.52	9.52	B	Binding assay	Biological Assay: Assays for the compounds reported below were conducted in 1536-well plates and 2 mL reactions are prepared from addition of HIS-TGF-βR1 T204D or HIS-TGF-βR2 WT, anti-HIS detection antibody, a labeled small molecule probe (Kd=<100 nM; koff=<0.001 s−1) and test compounds in assay buffer (20 mM HEPES pH 7.4, 10 mM MgCl2, 0.015% Brij35, 4 mM DTT, and 0.05 mg/ml BSA). The reaction is incubated for 1 hour at room temperature and the HTRF signal was measured on an Envision plate reader (Ex: 340 nm; Em: 520 nm/495 nm). Inhibition data were calculated by comparison to no enzyme control reactions for 100% inhibition and vehicle-only reactions for 0% inhibition. The final concentration of reagents in the assay are 1 nM HIS-TGF-βR1 T204D or HIS-TGF-βR2 WT, 0.2 nM anti-HIS detection antibody, labeled small molecule prode (at Kd) and 0.5% DMSO. Dose response curves were generated to determine the concentration required inhibiting 50% of kinase activity (IC50). Compounds were dissolved at 10 mM in dimethylsulfoxide (DMSO) and evaluated at eleven concentrations.	Binding assay; Biological Assay: Assays for the compounds reported below were conducted in 1536-well plates and 2 mL reactions are prepared from addition of HIS-TGF-βR1 T204D or HIS-TGF-βR2 WT, a	8	BAO_0000357	7.4		buffer	pH=7.4; system=buffer	pH=7.4; system=buffer		539030			3	3	0.9499999999999998	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
ca683f86e018ae9c065f6f2d115a21606026882b	662535	201877	11555	RHHCORCUITXEDJ-UHFFFAOYSA-N	O55242	CHEMBL3465	Ki	Ki	=	=	=	347.0	nM	347.0	6.46	6.46	B	Binding assay	In vitro binding affinity for the mouse sigma opioid receptor	Binding assay; In vitro binding affinity for the mouse sigma opioid receptor	8	BAO_0000357								10.1021/jm00101a012	1360026	1	1	0.9499999999999998	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
1e0db3d5d3b73e9749bf40e239e898587b21d147	4277600	688242	51887	TWMFLRXNNMQWSM-MHWRWJLKSA-N	P14735	CHEMBL1293287	IC50	IC50	=	=	=	8834.0	nM	8834.0	5.05	5.05	F	Functional assay	PUBCHEM_BIOASSAY: Dose Response: Fluorescence polarization-based cell-based high throughput dose response assay for inhibitors of insulin-degrading enzyme (IDE). (Class of assay: confirmatory) [Related pubchem assays: 434962 (Primary screen (IDE inhibitors in singlicate)), 449730 (Counterscreen (Cytotoxicity in triplicate)), 435028 (Confirmation (IDE inhibitors in triplicate)), 434984 (Summary (IDE inhibitors))]	Functional assay; PUBCHEM_BIOASSAY: Dose Response: Fluorescence polarization-based cell-based high throughput dose response assay for inhibitors of insulin-degrading enzyme (IDE)	9	BAO_0000219			cell-based	system=cell-based	system=cell-based		Active			1	1	0.975	chembl_36	m3_extract_chembl_psi_v1|m3_rules_v1	2026-04-12
